Property ID|Property|owner_id|comp_id|Owner|owner_publish|Symbol|pctOwner
40|239 Greenwich Avenue|216|216|Acadia Realty Trust|Acadia Realty Trust (AKR)|AKR|0.75
41|5-7 East 17th Street|216|216|Acadia Realty Trust|Acadia Realty Trust (AKR)|AKR|1
42|Chestnut Hill|216|216|Acadia Realty Trust|Acadia Realty Trust (AKR)|AKR|1
44|Village Commons Shopping Center|216|216|Acadia Realty Trust|Acadia Realty Trust (AKR)|AKR|1
47|Naamans Road|216|216|Acadia Realty Trust|Acadia Realty Trust (AKR)|AKR|1
51|Copps Hill Plaza|76|76|Regency Centers|Regency Centers (REG)|REG|1
52|Brookside Plaza|76|76|Regency Centers|Regency Centers (REG)|REG|1
53|Cashmere Corners|76|76|Regency Centers|Regency Centers (REG)|REG|1
54|South Point|76|76|Regency Centers|Regency Centers (REG)|REG|1
55|Ryanwood Square|76|76|Regency Centers|Regency Centers (REG)|REG|1
56|Treasure Coast Plaza|76|76|Regency Centers|Regency Centers (REG)|REG|1
59|Pavillion|76|76|Regency Centers|Regency Centers (REG)|REG|1
62|Pine Island|76|76|Regency Centers|Regency Centers (REG)|REG|1
64|Tamarac Town Square|76|76|Regency Centers|Regency Centers (REG)|REG|1
65|Sawgrass Promenade|76|76|Regency Centers|Regency Centers (REG)|REG|1
67|Pine Ridge Square|76|76|Regency Centers|Regency Centers (REG)|REG|1
68|Shoppes of Silver Lakes|76|76|Regency Centers|Regency Centers (REG)|REG|1
69|Shoppes at Lago Mar|76|76|Regency Centers|Regency Centers (REG)|REG|1
70|Hammocks Town Center|76|76|Regency Centers|Regency Centers (REG)|REG|1
71|Countryside Shops|76|76|Regency Centers|Regency Centers (REG)|REG|1
73|Shops at Skylake|76|76|Regency Centers|Regency Centers (REG)|REG|1
77|Bird Ludlum|76|76|Regency Centers|Regency Centers (REG)|REG|1
78|Point Royale Shopping Center|76|76|Regency Centers|Regency Centers (REG)|REG|1
79|Westport Plaza|76|76|Regency Centers|Regency Centers (REG)|REG|1
80|Waterstone Plaza|76|76|Regency Centers|Regency Centers (REG)|REG|1
81|West Lake Shopping Center|76|76|Regency Centers|Regency Centers (REG)|REG|1
82|Atlantic Village|76|76|Regency Centers|Regency Centers (REG)|REG|1
83|Mandarin Landing|76|76|Regency Centers|Regency Centers (REG)|REG|1
87|Unigold Shopping Center|76|76|Regency Centers|Regency Centers (REG)|REG|1
90|Lake Mary Centre|76|76|Regency Centers|Regency Centers (REG)|REG|1
96|Shoppes at Sunlake Centre|76|76|Regency Centers|Regency Centers (REG)|REG|1
106|Shoppes of Jonathan's Landing|76|76|Regency Centers|Regency Centers (REG)|REG|1
108|Greenwood Shopping Centre|76|76|Regency Centers|Regency Centers (REG)|REG|1
111|Boynton Plaza|76|76|Regency Centers|Regency Centers (REG)|REG|1
113|Shoppes of Oakbrook|76|76|Regency Centers|Regency Centers (REG)|REG|1
117|Salerno Village|76|76|Regency Centers|Regency Centers (REG)|REG|1
119|Charlotte Square|76|76|Regency Centers|Regency Centers (REG)|REG|1
124|Coral Reef Shopping Center|76|76|Regency Centers|Regency Centers (REG)|REG|1
129|Town and Country|76|76|Regency Centers|Regency Centers (REG)|REG|1
131|Alafaya Village|76|76|Regency Centers|Regency Centers (REG)|REG|1
132|Glengary Shoppes|76|76|Regency Centers|Regency Centers (REG)|REG|1
