sector_id|market_id|Sector|Market|Distance to CBD|Commute Time|Median Household Income|Distance to Interstate|Sum of Interstates|Distance to Air / Rail|Population Density|Unemployment Rate|Distance to Seaport|500-Mile Population Ring|% College Degree|Median Home Age|Grade|Housing Affordability|Median Home Price|Grade Rank|% Office Establishments|Fiscal Health|Supply Barriers|Desirability Index|Cost of Living|Spending Power
11|187|Strip Center|Louisville|13.61572679|24.43228823|64|3.60984902|223.52447139|8.11625317|350|0.05153634|13.83697903||0.29092347|39.02323232|C-|Very Cheap|180|50|0.234806|Concerning|Very Low|33.65657799|45600|Very Low
11|188|Strip Center|Memphis|9.96078264|22.26248442|57|2.57890258|53.57864585|5.36867634|1940|0.0698866|324.92575848||0.29735414|35.51714624|C+|Very Cheap|130|48|0.23271197|Healthy|Very Low|38.17381002|39100|Very Low
11|189|Strip Center|Miami|10.93974183|33.85942374|59|6.7231286|24.19096238|5.90498598|4700|0.08101737|11.717731||0.30596432|40.48057666|A-|Neutral|300|10|0.29337853|Stable|Average|73.29997639|41100|High
11|191|Strip Center|Minneapolis|10.77674788|25.0276628|87|3.06607915|208.14843863|7.66310399|1230|0.04802941|1026.02908464||0.45090696|37.514536|B|Neutral|270|38|0.28157106|Stable|Very Low|35.35306847|55500|High
11|192|Strip Center|Nashville|11.77219384|26.8006331|72|2.67782995|135.32525052|6.46193147|920|0.04363324|383.4753495||0.42704439|36.81710596|B+|Neutral|270|28|0.24686525|Stable|Very Low|66.81910049|50200|High
11|195|Strip Center|New York|7.91725247|42.13965594|78|1.44338397|98.57323197|4.65073528|28610|0.10694395|14.58695424||0.38798439|37.48661252|A-|Very Expensive|660|19|0.25279961|Concerning|Average|44.59647385|55900|Very High
11|197|Strip Center|New Jersey (Northern)|10.18873525|33.28510273|98|1.86776355|164.52148519|7.25584536|3640|0.0793392|23.60205272||0.42155396|39.36912501|B+|Expensive|450|25|0.22039986|Concerning|High|46.67114743|61400|Very High
11|198|Strip Center|Oakland-East Bay|13.97669605|37.22551199|113|3.01541665|145.43151564|8.31316547|2770|0.07372086|14.60913605||0.4607401|38.71962495|A|Very Expensive|700|9|0.26615369|Stable|Average|52.41471628|73600|Very High
11|201|Strip Center|Orange County|9.72209271|28.43232536|101|2.52437961|69.46782035|6.69921936|4970|0.07381453|21.72730583||0.41452658|38.92838035|A|Very Expensive|700|6|0.30182788|Stable|High|69.72505324|70300|Average
11|202|Strip Center|Orlando|11.25425757|29.10138813|65|6.25228365|48.75461426|8.067575|1750|0.05780265|199.64321091||0.34872784|36.26252077|A-|Very Cheap|230|21|0.28043874|Stable|Very Low|83.79333097|42800|Average
11|203|Strip Center|Palm Beach|11.63050823|25.67906008|68|3.20803855|47.63223559|7.30638994|2430|0.04761209|53.4986053||0.38338574|45.60676389|A-|Cheap|270|12|0.3056474|Stable|Low|79.25775974|46500|High
11|204|Strip Center|Philadelphia|13.63164299|31.0195546|79|4.21766678|254.66094116|10.01691517|1440|0.1020127|97.11488388||0.39091119|39.36330336|B+|Neutral|280|23|0.22843118|Stable|Low|50.99371467|54000|Very High
11|205|Strip Center|Phoenix|13.4699437|25.83874012|71|6.27306182|75.81793768|9.15132869|2450|0.0653123|357.65928208||0.33104564|36.55915919|A-|Neutral|270|14|0.29119694|Stable|Very Low|78.34530276|47500|Average
11|206|Strip Center|Pittsburgh|9.21498095|27.34900922|66|2.98695356|108.19633386|8.90111767|1300|0.08398155|213.2135401||0.41652028|41.89486789|B|Very Cheap|180|42|0.22183286|Stable|Very Low|40.42304815|47300|High
11|207|Strip Center|Portland|8.66869217|27.03182027|82|2.98330434|89.98576243|6.67408837|2780|0.06663795|145.60448806||0.44887372|37.98633197|A-|Expensive|400|16|0.25836723|Stable|Average|55.80768833|54800|Average
11|209|Strip Center|Raleigh-Durham|13.58780252|25.48198946|78|3.76024142|113.3305973|7.65465427|1000|0.05027812|127.61142323||0.52183773|36.83605009|A-|Neutral|280|11|0.28728731|Healthy|Low|63.86475697|51000|Low
11|210|Strip Center|Richmond|10.81291071|24.64253524|71|3.92403935|157.00400633|8.23794101|560|0.061171|73.83732956||0.40785861|39.22708952|B+|Cheap|260|34|0.24977756|Healthy|Very Low|53.53164705|51100|Very Low
11|212|Strip Center|Sacramento|10.40773422|27.19917219|81|3.06037886|96.78069161|8.61010193|2210|0.0756271|73.41158262||0.34171832|36.5181654|B+|Expensive|390|35|0.27337466|Stable|Low|51.12416707|55400|Average
11|213|Strip Center|Salt Lake City|10.13903837|22.131371|85|2.79748374|90.76973945|7.09072239|1770|0.0346993|589.66377434||0.37153464|33.31806859|B+|Neutral|320|29|0.29897594|Healthy|Very Low|65.19507505|52600|Very Low
11|214|Strip Center|San Antonio|9.42464676|25.5796111|64|2.44377085|126.59952023|6.22585027|2500|0.06618467|192.44635492||0.2733121|34.12615166|B+|Very Cheap|160|36|0.2580432|Stable|Very Low|64.63108457|44000|Low
11|215|Strip Center|Inland Empire|41.144341|33.16797522|75|3.3428437|203.69372815|10.62130385|1570|0.08629388|58.47357141||0.2316806|35.48734039|B|Expensive|380|40|0.19740952|Stable|Average|48.9213222|56000|Very Low
11|216|Strip Center|San Diego|15.70072026|26.60053895|88|2.09824084|150.03042739|25.79669272|3170|0.08058017|88.58353527||0.40369431|36.38794904|A-|Very Expensive|610|13|0.30552372|Stable|High|53.2068799|63400|High
11|217|Strip Center|San Francisco|8.6471901|32.71431331|130|2.07442641|43.81026799|7.91910419|4460|0.06014161|13.99036242||0.5798753|39.95689516|A++|Very Expensive|1120|1|0.31883939|Stable|Very High|69.95141563|90400|Very High
11|218|Strip Center|San Jose|6.98107345|29.70396378|139|2.99716607|43.79187781|4.77483015|3590|0.05802804|36.03501205||0.54554826|37.6931243|A+|Very Expensive|990|3|0.30275943|Stable|Very High|53.82910849|93500|Very High
11|219|Strip Center|Seattle|12.03190017|30.99093324|104|2.29693085|108.6412296|8.8383069|3230|0.06684585|12.35063651||0.51313528|37.3545469|A++|Very Expensive|550|2|0.27491818|Healthy|Average|93.83584238|65700|Very High
11|220|Strip Center|St. Louis|15.14012528|25.37879699|69|2.60744441|275.32933204|8.48253561|970|0.05493275|565.96664717||0.37799536|39.46972125|B|Cheap|200|37|0.21907236|Healthy|Very Low|30.23487451|47800|Average
11|225|Strip Center|Tampa-St. Petersburg|13.79515052|27.30729018|62|4.5899662|108.78324086|7.86672335|1830|0.04616528|14.47020374||0.33511326|41.93786454|B+|Very Cheap|220|22|0.29558095|Stable|Very Low|76.86334309|41800|Low
11|1264|Strip Center|Honolulu|9.59413021|29.70040094|92|2.61094067|55.06633453|1199.52155389|1680|0.08764859|9.20595602||0.35490496|39.12505299|B+|Very Expensive|700|27|0.22780162|Stable|High|41.46065329|68800|Average
11|1282|Strip Center|Columbus|9.58316884|23.08705217|70|2.07953794|156.39011312|5.9235996|1420|0.05284941|354.34016186||0.42150909|35.41889288|B|Cheap|200|41|0.25855104|Stable|Very Low|46.43536582|48800|Low
11|1316|Strip Center|Dallas / Fort Worth|13.24665937|28.26014098|74|3.81291942|311.97544164|8.51504074|2410|0.06532277|234.25393391||0.37132307|35.00437833|A-|Neutral|230|20|0.28456069|Stable|Low|65.03394936|52500|Low
11|1521|Strip Center|D.C. Metro|11.4772997|33.44845699|109|2.3477338|159.30657806|6.66073723|3780|0.05984848|36.06499439||0.55556105|37.4938492|A|Expensive|520|5|0.34138326|Healthy|Average|51.40919342|74000|High
11|1891|Strip Center|Weighted Average|13.80640154|30.20444765|80|3.18029084|7344.31313986|17.0276075|2030|0.07322866|204.66067331||0.39567752|37.85170583|A-||390||0.26693205|||55.59402384|56100|
